Fragment_ID,Species,Treatment,Temp_Treatment,CO2_Treatment,Survival_days,Baseline_mass,Final_mass,Total_Protein,Bleaching_Score
1001,M. capitata,ATHC,Ambient ,High,30,5.463,5.988,7379,-5
1002,M. capitata,ATAC,Ambient ,Ambient,28,4.987,6.287,7399,0
1003,M. capitata,HTHC,High,High,19,5.213,5.348,8457,-67
1004,M. capitata,HTAC,High,Ambient,24,4.999,5.593,7592,-48
1005,M. capitata,ATHC,Ambient ,High,26,5.004,6.022,8489,-7
1006,M. capitata,ATAC,Ambient ,Ambient,30,4.829,6.498,7572,4
1007,M. capitata,HTHC,High,High,19,5.276,5.383,9287,-74
1008,M. capitata,HTAC,High,Ambient,26,5.398,5.483,7293,-54
1009,M. capitata,ATHC,Ambient ,High,27,4.989,5.769,8277,-10
1010,M. capitata,ATAC,Ambient ,Ambient,29,5.183,6.248,6738,-2
1011,M. capitata,HTHC,High,High,21,5.194,5.283,2574,-59
1012,M. capitata,HTAC,High,Ambient,23,5.002,5.394,4883,-52
1013,M. capitata,ATHC,Ambient ,High,27,5.389,5.983,2238,-3
1014,M. capitata,ATAC,Ambient ,Ambient,30,5.385,6.028,6822,3
1015,M. capitata,HTHC,High,High,20,5.284,5.458,5839,-62
1016,M. capitata,HTAC,High,Ambient,25,5.173,5.384,4928,-47
1017,M. capitata,ATHC,Ambient ,High,29,5.074,5.749,9858,-7
1018,M. capitata,ATAC,Ambient ,Ambient,30,5.194,6.593,5098,8
1019,M. capitata,HTHC,High,High,18,5.084,5.304,4895,-71
1020,M. capitata,HTAC,High,Ambient,24,5.099,5.838,5892,-55
1021,M. capitata,ATHC,Ambient ,High,25,4.896,5.274,8277,-5
1022,M. capitata,ATAC,Ambient ,Ambient,27,5.283,6.498,5993,3
1023,M. capitata,HTHC,High,High,20,5.183,5.499,4068,-64
1024,M. capitata,HTAC,High,Ambient,23,5.384,5.859,6398,-54
1025,M. capitata,ATHC,Ambient ,High,29,4.856,5.374,9284,-4
